product_id,title,factor_1,factor_2,factor_3,factor_4,factor_5,factor_6
8383,Shakerag Blue,0.011573283120547388,1.7389996006125495e-08,0.0,0.0001848696031353805,0.0014852247688097425,0.030203628431184244
8385,Herdsman,0.0029089981342416945,1.731754131339622e-08,0.0007129339690965683,0.0002217805817308097,0.0,0.02705222090333646
8862,Cabrita,0.01951414531605449,1.892430940524181e-08,0.0,0.0,0.016280467174953715,0.18867882566197527
9201,Legendary Blue,0.015322681920872005,1.786126486327493e-08,0.0,0.0,0.0005448125767005599,0.08429835124547831
9518,Nat's Nuts Vanilla Chai Cashews,0.005823409992113058,1.6960103089863556e-08,0.0,6.67307955080042e-05,0.0020922606084660114,0.016598777398722925
9520,Nat's Nuts Maple Bourbon Almonds,0.005823409992113058,1.6960103089863556e-08,0.0,6.67307955080042e-05,0.0020922606084660114,0.016598777398722925
9523,Girl Meets Dirt Rhubarb Lavender Spoon Preserves,6.708248829549846e-09,1.6961509336643695e-08,2.7377502099478495e-09,7.005283161543368e-09,3.567333458864833e-09,3.261737089296218e-08
11909,Red Leicester,0.006351067156541272,1.6761887495256037e-08,0.006730579433556721,0.009456674827233556,0.0067071919762752815,0.10509695512458078
12544,Parra Jimenez Organic Manchego,0.006309761379395075,1.7264271704900956e-08,0.0022339368807140075,0.010166111133900166,0.009639510379204866,0.007893436556437197
12547,Cheese Wedge Ornament,0.0,1.6900971211665034e-08,0.0,0.004224107637166393,0.0,0.0
12550,Green Dirt Prairie Tomme,0.0,1.722906134356899e-08,0.005967419651381195,0.00026281115496656974,0.001270912912715049,0.0
12554,Potter's Organic Winter Wheat Crackers,0.023734927447855082,1.7270991444889977e-08,0.0,0.0001970724151090196,0.004347665997409635,0.08308881921185517
12644,FireFly Sampler,0.0,1.8272636301678597e-08,0.0,0.00027990810492466227,0.0014751863386680629,0.017360503143157235
12713,Barnacle Foods Spruce Tip Jelly,0.0,1.7142923003330195e-08,0.0,2.2544118313831814e-06,0.0,0.00010757638500973526
13261,Legendary Moo,0.007503204101745693,1.7194596280257166e-08,0.0032059778245827333,2.2156756775306322e-06,0.0011388728606519045,0.011053877750919427
13474,Blake Hill Gooseberry with Elderflower,0.0,1.7022680053532525e-08,0.0029220038509506292,0.0,0.0032916797492787107,0.0
13476,West Virginia Cherry-Jalapeño Pepper Jam,0.0,1.7022680053532525e-08,0.0029220038509506292,0.0,0.0032916797492787107,0.0
13478,Artisan Fruitcake Crisps,0.006647451115736966,1.7084993911511228e-08,0.0,0.0003581118840332574,0.0,0.0
13506,Huntsman (Long Clawson),6.708248829549846e-09,1.6961509336643695e-08,2.7377502099478495e-09,7.005283161543368e-09,3.567333458864833e-09,3.261737089296218e-08
