Title,"Product ID",Type,Status,Permalink,Sku,"Current Price","Regular Price","Sale Price",Downloadable,Virtual,Cogs,"Managing Stock","In Stock","Stock Quantity","Backorders Allowed",Weight,Barcode,Brand,"Tax Status","Tax Class","Shipping Class","Reviews Allowed","Average Rating","Rating Count",Atts,Dimensions,"Low Stock Amount","Sold Individually","Catalog Visibility","Product Created At","Product Updated At",Image,Description,Tags,"Category IDs","Category Names","Gross Items Sold","Items Sold","Gross Sales","Total Tax","Total Discounted","Total Refunds","Items Refunded","Refund Rate","First Sold","Last Sold","Net Sales","Net Orders","Gross Items Sold Free","Daily Gross Items Sold","Days Of Stock Left","Sales Cost","Sales Profit","Sales Margin","Inventory Cost","Inventory Sale Value"
"FireFly Farms Christmas Sampler",2983,simple,publish,https://fireflyfarms.com/product/christmas-sampler/,1224xm,79.99,79.99,0.00,,,37.49,1,,,,37.5,,,taxable,,,,0.00,,,"{""length"":""6"",""width"":""6"",""height"":""4""}",,,hidden,"2022-11-30 19:44:46","2026-01-19 17:32:02",https://fireflyfarms.com/wp-content/uploads/Christmas_sampler_hero2-scaled.jpg,"<p>When the winter holidays come around, you know you want a little extra in the fridge, something tasty in your cheese drawer, and delicious foods to treat your guests with. FireFly Farms has you covered with this holiday sampler, which features our Merry Goat Round Spruce Reserve, a wedge of hearty Carpenter&#8217;s Wheel, Alaskan spruce tip jelly, Loukanika salami from Driftless Provisions, Potter&#8217;s winter wheat crackers, chocolate orange cardamom almonds, and a mini gingerbread cookies from rustic bakery. Go ahead, treat yourself! (Also makes a wonderful gift).</p>
<p><em>FedEx overnight delivery by 12/23 (order by 12/21). Order by Friday, December 26th, 11:59pm EST to ensure delivery by January 1.</em></p>
<p>Ingredients: <strong>FireFly Farms Cheeses </strong>(Pasteurized Goat Milk, Salt, Enzymes, Calcium Chloride, Cheese Cultures), <strong>Alaskan Spruce Tip Jelly </strong>(Spruce Tip Infusion [Water, Spruce Tips], Sugar, Pectin), <strong>Loukanika Salami </strong>(Humanely raised pork, Salt, Dextrose, Garlic, Cumin, Orange Zest, Swiss Chard Powder, Lactic Acid Starter Culture), <strong>Potter&#8217;s Winter Wheat Crackers </strong>(Wheat Flour, Water, Canola Oil, Cracked Wheat, Cane Sugar, Salt, Baking Powder [Corn Starch, Sodium Bicarbonate, Monocalcium Phosphate], and Black Pepper), <strong>Chocolate Orange Cardamom Almonds </strong>(Almonds, Stone ground organic dark chocolate, raw organic cane sugar, fresh orange peel, and ground cardamom), <strong>Rustic Bakery Gingerbread Cookies </strong>(Unbleached Enriched Wheat Flour [wheat flour, niacin, reduced iron, thiamine, mononitrate, riboflavin, folic acid, enzyme], Butter [cream, natural flavors], Organic Powdered Sugar [organic sugar, organic corn starch], Cane Sugar, Non-GMO Molasses, Eggs [eggs, citric acid], non-GMO Glucose Syrup, Whole Milk, Spices, Cocoa Powder, Sea Salt, Baking Soda).</p>
<p>&nbsp;</p>
",,64,"Sampler Boxes",82.00,82.00,6303.18,0.00,31.00,0.00,0.00,0.00,"2022-12-05 14:42:05","2025-12-19 15:50:00",6303.18,80,0.00,0.06,,1387.13,4916.05,77.99,0.00,0.00
"Barely Blue — sampler box",2800,simple,publish,https://fireflyfarms.com/product/barely-blue/,819910890,49.99,49.99,0.00,,,24.99,,1,,,16,,,taxable,,,,0.00,,,"{""length"":""6"",""width"":""2"",""height"":""2""}",,,hidden,"2022-10-18 11:11:00","2026-03-15 06:17:01",https://fireflyfarms.com/wp-content/uploads/IMG_9611-scaled.jpg,"<p>Mountain Top is an innovative pyramid-shaped goat&#8217;s milk cheese with a light dusting of blue and white mold and a mild, nutty interior. White Rock, more like a young cheddar, is the sister cheese, made from the extra curd when we cut Mountain Top to size and aged separately so it never develops surface mold. Between the two you can enjoy the products of two different cheesemaking methods and celebrate our commitment to keeping waste to a minimum. In this sampler we&#8217;ve also included a Blueberry Sumac jam from BRINS and Firehook Sea Salted Crackers. Delightful with a mineral white wine.</p>
<p>1 6-oz MT ~ 1 8-oz White Rock ~ 1 BRINS Blueberry Sumac Jam ~ Cradoc&#8217;s Sea Salted Crackers</p>
<p><em>Due to the seasonal nature of milk production and the small producers we work with, product availability may change. We will make every effort to inform our customers of changes and to substitute high quality products if certain items are not available. If you have any questions about your order, please <a href=""https://fireflyfarms.com/contact/"">contact us.</a></em></p>
",,64,"Sampler Boxes",66.00,65.00,2454.87,0.00,50.00,-35.00,-1.00,1.52,"2022-10-18 16:15:51","2024-12-10 15:18:44",2419.87,65,1.00,0.05,,174.93,2244.94,92.77,0.00,0.00
"Moo & Blue",934,simple,publish,https://fireflyfarms.com/product/moo-blue/,798469MB,12.99,12.99,0.00,,,6.49,,1,,,1,,,taxable,,,1,5.00,2,"[{""id"":0,""name"":""Weight"",""slug"":""Weight"",""position"":0,""visible"":true,""variation"":true,""options"":[""1\/2-lb""]}]","{""length"":""6"",""width"":""4"",""height"":""2.5""}",,,visible,"2022-06-27 11:45:27","2026-03-12 17:46:18",https://fireflyfarms.com/wp-content/uploads/FFF-Moo-_-Blue-Packaged-Product-Image-Front.jpg,"<p>With the deep buttery richness of a classic blue cheese, our all cow’s milk blue isn’t bitter like many blue cheeses can be. There’s a lingering sweetness there and a notably clean flavor. Aged for at least 4 months, it may be unique, but it’s still true blue.</p>
<p><em>Product ships in a 1/2lb wedge. </em></p>
",,88,"FireFly Cheese",67.00,63.00,895.43,0.00,20.05,-54.97,-4.00,5.97,"2023-05-31 10:58:18","2026-03-12 08:53:47",840.46,54,0.00,0.05,,227.15,613.31,72.97,0.00,0.00
"Mother's Day Gift Box",3351,simple,publish,https://fireflyfarms.com/product/mothers-day/,0414md,68.00,68.00,0.00,,,,1,,,,16,,,taxable,,,,0.00,,,"{""length"":""4"",""width"":""6"",""height"":""6""}",,,hidden,"2023-04-13 22:01:16","2025-09-20 16:03:07",https://fireflyfarms.com/wp-content/uploads/AdobeStock_64459509-scaled.jpeg,"<div>
<div>Mom will be overjoyed to open this flower-themed box full of spring goodness! Two FireFly cheeses and a lovely hard cheese called Seven Sisters from the Farm at Doe Run are paired with lavender rhubarb preserves, lavender rose dark chocolate, flower crackers, and your gift message handwritten on a plantable lavender card! This sampler sells out fast, so place your order now, and we&#8217;ll ship it to mom just in time for Mother&#8217;s Day on May 11.</div>
</div>
<div>______________________________________________</div>
<ul>
<li><em>FireFly Farms Fresh Goat Cheese ~ FireFly Farms Bloomy Breeze  ~  ~ 1/4lb Seven Sisters (The Farm at Doe Run) ~ Girl Meets Dirt Rhubarb Lavender Spoon Preserves ~ Spring &amp; Mulberry Lavender Rose Date Sweetened Fine Chocolate with Bee Pollen ~ Flouwer Crackers ~ Plantable Lavender Wildseed Card in Glassine Sleeve</em></li>
<li><em>Wrapping not as pictured. Order by Tuesday, May 6, 11:59pm EST to ensure delivery by Mother&#8217;s Day, 05/11. </em></li>
<li><em>If one of the items in the collection is unavailable or does not meet our standards, we may substitute an item of equal or greater value.</em></li>
</ul>
",,64,"Sampler Boxes",54.00,54.00,3260.32,0.00,19.60,0.00,0.00,0.00,"2023-04-14 09:23:51","2025-05-08 06:08:38",3260.32,52,0.00,0.04,,0.00,3260.32,100.00,0.00,0.00
"All Goat",3990,simple,publish,https://fireflyfarms.com/product/all-goat/,81991GOAT,130.00,130.00,0.00,,,,1,,,,16,,,taxable,,,1,5.00,1,,"{""length"":""11.25"",""width"":""8.75"",""height"":""7.75""}",,,hidden,"2023-12-05 17:43:50","2025-12-13 13:14:29",https://fireflyfarms.com/wp-content/uploads/FFF_Group_Goat_Cheese_Collection_Flat-scaled.jpg,"<p>All our goat cheeses in one box! Cabra LaMancha, Cave Dweller, MountainTop, Spruce Reserve, Merry Goat Round, White Rock, Fresh Goat Cheese, and Black &amp; Blue. For those who know what they love and want to share it.</p>
<p>1/2lb Cabra LaMancha ~ 1/2lb Cave Dweller ~ 1 Merry Goat Round ~ ~ 1 Merry Goat Round Spruce Reserve ~ 1/2lb White Rock ~ 1/2lb Black &amp; Blue ~ 1 log Fresh Goat Cheese ~ 1 MountainTop</p>
<p><em>Due to the seasonal nature of milk production and the small producers we work with, product availability may change. We will make every effort to inform our customers of changes and to substitute high quality products if certain items are not available. If you have any questions about your order, please </em><em><a href=""https://fireflyfarms.com/contact/"">contact us.</a></em></p>
",,64,"Sampler Boxes",53.00,53.00,6284.24,0.00,75.76,-115.00,0.00,0.00,"2023-12-08 09:56:07","2025-11-22 05:26:43",6169.24,52,0.00,0.04,,0.00,6169.24,100.00,0.00,0.00
"White Rock",4602,simple,publish,https://fireflyfarms.com/product/white-rock/,165394W,11.50,11.50,0.00,,,,1,1,35,,1,,,taxable,,,1,0.00,,,"{""length"":""6"",""width"":""4"",""height"":""2.5""}",,,visible,"2024-09-29 11:22:35","2026-03-05 20:33:37",https://fireflyfarms.com/wp-content/uploads/P1013108-2-e1727626930932.jpg,"<p>A mild aged goat cheese with a gorgeous texture and delicate flavor, that&#8217;s crumbly, melty, and creamy all at the same time. The sister cheese to our Mountain Top.</p>
",,36,"Our Cheeses",47.00,47.00,525.55,0.00,14.95,0.00,0.00,0.00,"2024-11-10 10:00:06","2026-03-05 20:33:34",525.55,41,1.00,0.03,1167,0.00,525.55,100.00,,402.50
"All Spruced Up — sampler box",2772,simple,publish,https://fireflyfarms.com/product/spruced-up/,1013spr,55.00,55.00,0.00,,,27.50,1,,,,16,,,taxable,,,,0.00,,,"{""length"":""6"",""width"":""2"",""height"":""2""}",,,hidden,"2022-10-13 13:55:49","2025-11-22 15:35:13",https://fireflyfarms.com/wp-content/uploads/IMG_9593-scaled.jpg,"<p>Our award-winning Merry Goat Round Spruce Reserve is wrapped in spruce bark and then aged until it&#8217;s creamy and fragrant. There&#8217;s surely nothing better than slicing off the top of one of these wheels, breathing in the smell of spruce, and scooping out the inside using crusty bread or crackers. This box features two of our award-winning Spruce Reserve wheels and Firehook Sea Salted Crackers, along with a jar of local honey. Champagne recommended, but not included.</p>
<p>2 Merry Goat Round Spruce Reserve ~ 1 16-oz Bearded Bee honey ~ Firehook Sea Salted Crackers</p>
<p><em>Due to the seasonal nature of milk production and the small producers we work with, product availability may change. We will make every effort to inform our customers of changes and to substitute high quality products if certain items are not available. If you have any questions about your order, please <a href=""https://fireflyfarms.com/contact/"">contact us.</a></em></p>
",,64,"Sampler Boxes",47.00,45.00,2425.00,0.00,15.00,-105.00,-2.00,4.26,"2022-10-18 16:15:51","2024-12-18 11:41:27",2320.00,43,0.00,0.03,,302.50,2017.50,86.96,0.00,0.00
"Taste of Fall",2884,simple,publish,https://fireflyfarms.com/product/taste-of-fall/,1110tof,49.99,49.99,0.00,,,27.50,1,,,,37.5,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""2"",""height"":""4""}",,,hidden,"2022-11-10 16:24:03","2025-09-20 16:03:07",https://fireflyfarms.com/wp-content/uploads/AdobeStock_56270775-scaled.jpeg,"<p>It&#8217;s the taste of fall! Nutty aged goat cheese (FireFly Farms Cave Dweller), mouthwatering creamy brie (FireFly Farms Bloomy Breeze), local pesticide-free pear butter from our neighbors at Deep Creek Cellars, and some cranberry  crisps to serve.</p>
<p>1 mini wheel FireFly Farms Bloomy Breeze ~ 1/2 lb FireFly Farms Cave Dweller ~ 1 Deep Creek Cellars Pear Butter ~ 1 Maine Crisp Cranberry Almond Buckwheat Crackers</p>
",,95,Website,38.00,37.00,1824.62,0.00,0.00,-49.99,-1.00,2.63,"2022-11-11 10:22:04","2023-12-17 14:40:36",1774.63,35,0.00,0.03,,0.00,1774.63,100.00,0.00,0.00
"Honey honey — sampler box",2802,simple,publish,https://fireflyfarms.com/product/honey-honey/,189764444,55.00,55.00,0.00,,,27.50,,1,,,37.5,,,taxable,,,,0.00,,,"{""length"":""11.25"",""width"":""8.75"",""height"":""7.75""}",,,hidden,"2022-10-18 11:23:23","2025-09-20 16:03:03",https://fireflyfarms.com/wp-content/uploads/IMG_9637-scaled.jpg,"<p>Our washed rind Cabra LaMancha pairs perfectly with local Bearded Bee wildflower honey. Try with a hearty stout or porter (not included) for a match made in heaven!</p>
<p>1 LB CLM ~ 16-oz Bearded Bee honey ~ Firehook Sea Salted Crackers</p>
<p><em>Due to the seasonal nature of milk production and the small producers we work with, product availability may change. We will make every effort to inform our customers of changes and to substitute high quality products if certain items are not available. If you have any questions about your order, please <a href=""https://fireflyfarms.com/contact/"">contact us.</a></em></p>
",,64,"Sampler Boxes",27.00,26.00,1224.50,0.00,5.50,-40.00,-1.00,3.70,"2022-10-18 16:24:50","2024-12-10 15:04:49",1184.50,25,0.00,0.02,,192.50,992.00,83.75,0.00,0.00
"The Heritage Sampler",3985,simple,publish,https://fireflyfarms.com/product/the-heritage-sampler/,819910890-1-1,39.99,39.99,0.00,,,,,1,,,16,,,taxable,,,,0.00,,,"{""length"":""11.25"",""width"":""8.75"",""height"":""7.75""}",,,hidden,"2023-12-05 17:16:58","2026-03-14 16:17:22",https://fireflyfarms.com/wp-content/uploads/Plaid-copy.jpg,"<p>Initially begun as a partnership with Crown Finish Caves, and re-launched in 2023 with Murray&#8217;s Cheese, our cave-aged Carpenter&#8217;s Wheel is well on its way to becoming an American classic. We craft heavy pure goat&#8217;s milk wheels at our creamery and then send them to Long Island City, NY to age for a minimum of 6-months in Murray&#8217;s Caves. Nutty, caramelly, and full of Appalachian <em>terroir</em>, Carpenter&#8217;s Wheel shines as an example of crossing the rural-urban divide. Add in some maple bourbon apple butter from Frog Hollow Farmstead, and you&#8217;ve got a pairing that&#8217;s both elevated and simple. Also includes Firehook crackers.</p>
<p>1/2lb Carpenter&#8217;s Wheel ~ Frog Hollow Farmstead Maple Bourbon Apple Butter ~ Firehook sea salt crackers</p>
<p><em>Due to the seasonal nature of milk production and the small producers we work with, product availability may change. We will make every effort to inform our customers of changes and to substitute high quality products if certain items are not available. If you have any questions about your order, please <a href=""https://fireflyfarms.com/contact/"">contact us.</a></em></p>
",,64,"Sampler Boxes",24.00,24.00,1057.76,0.00,6.00,0.00,0.00,0.00,"2023-12-09 12:34:17","2025-06-04 19:25:44",1057.76,24,0.00,0.02,,0.00,1057.76,100.00,0.00,0.00
"Wensleydale with Cranberry",4677,simple,publish,https://fireflyfarms.com/product/wensleydale/,203709F,9.99,9.99,0.00,,,,1,,,,5,,,taxable,,,,0.00,,"[{""id"":0,""name"":""Weight"",""slug"":""Weight"",""position"":0,""visible"":true,""variation"":true,""options"":[""1\/2-lb wedge""]}]","{""length"":""2"",""width"":""2"",""height"":""4""}",,,hidden,"2024-11-25 11:44:35","2026-01-16 16:26:40",https://fireflyfarms.com/wp-content/uploads/AdobeStock_29743244-scaled.jpeg,"<p>Creamy Wensleydale is one of England’s oldest cheeses, first made there after the Norman invasion, when French monks from the Roquefort region were brought over to practice their cheese-making skills. The Wensleydale pastures give the cheese the unique, refreshing flavor for which it is renowned. This festive version of Wensleydale, handmade in North Yorkshire, is speckled with cranberries. The tart fruit pairs very well with the natural sweet acidity of the cheese.</p>
<p><em>One 5oz wedge</em></p>
",,80,"Other Cheeses",25.00,24.00,317.76,0.00,3.99,-13.99,-1.00,4.00,"2024-11-28 15:51:19","2025-12-18 17:25:33",303.77,21,0.00,0.02,,0.00,303.77,100.00,0.00,0.00
"Red Leicester",11909,simple,publish,https://fireflyfarms.com/product/leicester/,1288629,9.25,9.25,0.00,,,,,1,,,4,,,taxable,,,,0.00,,,"{""length"":""2"",""width"":""4"",""height"":""2""}",,,hidden,"2025-11-23 01:55:09","2026-01-16 16:25:33",https://fireflyfarms.com/wp-content/uploads/Red_Leicester_Transparent.png,"<p>Sparkenhoe&#8217;s Red Leicester is the only handmade raw cow&#8217;s milk Leicester, made in the UK using traditional methods. It&#8217;s bound in muslin cloth and matured for six months on beech wood shelves. This cheese is creamy and nutty, with a sweet, citrus finish.</p>
<p>1/4 lb wedge.</p>
",,80,"Other Cheeses",20.00,20.00,185.00,0.00,0.00,0.00,0.00,0.00,"2025-11-23 11:24:49","2026-01-16 14:43:34",185.00,9,0.00,0.01,,0.00,185.00,100.00,0.00,0.00
